Grading at Tue Sep  1 22:25:21 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 18, column 1 
Checking for int main(void)
Found on line 46, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0002600 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0002600 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0047600 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0047600 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0001800 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0001800 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0045600 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0045600 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0008400 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0008400 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0041500 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0041500 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0005300 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0005300 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0041900 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0041900 |   377  | Correct
 240 |     0.00 | 2628.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   217  | Correct
 240 |     0.00 | 2628.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   404  | Correct
 240 |     0.00 | 2628.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   208  | Correct
 240 |     0.00 | 2628.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   399  | Correct
 240 |     0.00 | 2628.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   232  | Correct
 240 |     0.00 | 2628.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   403  | Correct
 240 |     0.00 | 2628.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   209  | Correct
 240 |     0.00 | 2628.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   403  | Correct
 240 |     0.00 | 2628.00 | 0.0026700 |   603  | -3567.00 | 0.0006200 |   226  | Correct
